153, ,<,400
400,0,0,174
400,1,1,174
400,2,2,174
400,3,3,174
400,4,4,174
400,5,5,174
400,6,6,174
400,7,7,174
400, ,>,401
401, ,>,402
402, ,>,156
156,0, ,880
156,1, ,881
156,2, ,882
156,3, ,883
156,4, ,884
156,5, ,885
156,6, ,886
156,7, ,887
880, ,<,888
888, ,<,889
889, ,0,940
881, ,<,851
851, ,<,852
852, ,1,940
882, ,<,854
854, ,<,855
855, ,2,940
883, ,<,850
850, ,<,853
853, ,3,940
884, ,<,856
856, ,<,857
857, ,4,940
885, ,<,858
858, ,<,859
859, ,5,940
886, ,<,860
860, ,<,861
861, ,6,940
887, ,<,862
862, ,<,863
863, ,7,940
940,0,>,941
940,1,>,941
940,2,>,941
940,3,>,941
940,4,>,941
940,5,>,941
940,6,>,941
940,7,>,941
941, ,>,942
942, ,>,943
943, , ,508
943,1,1,1001
943,2,2,1001
943,3,3,1001
943,4,4,1001
943,5,5,1001
943,6,6,1001
943,7,7,1001

174,0,>,175
174,1,>,175
174,2,>,175
174,3,>,175
174,4,>,175
174,5,>,175
174,6,>,175
174,7,>,175
175, ,>,600
600, ,>,176

603, , ,500
500, ,>,176
176,1, ,177
176,0, ,181
176,2, ,182
176,3, ,183
176,4, ,184
176,5, ,185
176,6, ,186
176,7, ,187
177, ,<,180
179,0,>,750
179,1,>,750
179,2,>,750
179,3,>,750
179,4,>,750
179,5,>,750
179,6,>,750
179,7,>,750
750, ,>,751
751,0,0,1001
751,1,1,1001
751,2,2,1001
751,3,3,1001
751,4,4,1001
751,5,5,1001
751,6,6,1001
751,7,7,1001
751, ,<,147
1001,0,>,1000
1001,1,>,1000
1001,2,>,1000
1001,3,>,1000
1001,4,>,1000
1001,5,>,1000
1001,6,>,1000
1001,7,>,1000
1000,0,<,501
1000,1,<,501
1000,2,<,501
1000,3,<,501
1000,4,<,501
1000,5,<,501
1000,6,<,501
1000,7,<,501
1000, ,<,1002
1002,0, ,1003
1002,1, ,1004
1002,2, ,1005
1002,3, ,1006
1002,4, ,1007
1002,5, ,1008
1002,6, ,1009
1002,7, ,1010
1003, ,<,1111
1111, ,<,1111
1111,0,>,1112
1111,1,>,1112
1111,2,>,1112
1111,3,>,1112
1111,4,>,1112
1111,5,>,1112
1111,6,>,1112
1111,7,>,1112
1112, ,0,1113
1113,0,>,147
1004, ,<,1114
1114, ,<,1114
1114,0,>,1115
1114,1,>,1115
1114,2,>,1115
1114,3,>,1115
1114,4,>,1115
1114,5,>,1115
1114,6,>,1115
1114,7,>,1115
1115, ,1,1116
1116,1,>,147
1006, ,<,1117
1117, ,<,1117
1117,0,>,1118
1117,1,>,1118
1117,2,>,1118
1117,3,>,1118
1117,4,>,1118
1117,5,>,1118
1117,6,>,1118
1117,7,>,1118
1118, ,3,1119
1119,3,>,147
1007, ,<,1120
1120, ,<,1120
1120,0,>,1121
1120,1,>,1121
1120,2,>,1121
1120,3,>,1121
1120,4,>,1121
1120,5,>,1121
1120,6,>,1121
1120,7,>,1121
1121, ,4,1122
1122,4,>,147
1005, ,<,1123
1123, ,<,1123
1123,0,>,1124
1123,1,>,1124
1123,2,>,1124
1123,3,>,1124
1123,4,>,1124
1123,5,>,1124
1123,6,>,1124
1123,7,>,1124
1124, ,2,1125
1125,2,>,147
1008, ,<,1126
1126, ,<,1126
1126,0,>,1127
1126,1,>,1127
1126,2,>,1127
1126,3,>,1127
1126,4,>,1127
1126,5,>,1127
1126,6,>,1127
1126,7,>,1127
1127, ,5,1128
1128,5,>,147
1009, ,<,1129
1129, ,<,1129
1129,0,>,1130
1129,1,>,1130
1129,2,>,1130
1129,3,>,1130
1129,4,>,1130
1129,5,>,1130
1129,6,>,1130
1129,7,>,1130
1130, ,6,1131
1131,6,>,147
1010, ,<,1132
1132, ,<,1132
1132,0,>,1133
1132,1,>,1133
1132,2,>,1133
1132,3,>,1133
1132,4,>,1133
1132,5,>,1133
1132,6,>,1133
1132,7,>,1113
1133, ,7,1134
1134,7,>,147

507, , ,508
508, ,<,508
508,0,>,147
508,1,>,147
508,2,>,147
508,3,>,147
508,4,>,147
508,5,>,147
508,6,>,147
508,7,>,147
501,0, ,195
501,1, ,196
501,2, ,197
501,3, ,198
501,4, ,199
501,5, ,200
501,6, ,201
501,7, ,202
180, ,1,179
181, ,<,188
188, ,0,179
182, ,<,189
189, ,2,179
183, ,<,190
190, ,3,179
184, ,<,191
191, ,4,179
185, ,<,192
192, ,5,179
186, ,<,193
193, ,6,179
187, ,<,194
194, ,7,179

195, ,<,195
195,0,>,203
195,1,>,203
195,2,>,203
195,3,>,203
195,4,>,203
195,5,>,203
195,6,>,203
195,7,>,203
203, ,0,520

520,0,>,521
520,1,>,521
520,2,>,521
520,3,>,521
520,4,>,521
520,5,>,521
520,6,>,521
520,7,>,521
521, ,>,521
521,0,0,1001
521,1,1,1001
521,2,2,1001
521,3,3,1001
521,4,4,1001
521,5,5,1001
521,6,6,1001
521,7,7,1001

196, ,<,196
196,0,>,204
196,1,>,204
196,2,>,204
196,3,>,204
196,4,>,204
196,5,>,204
196,6,>,204
196,7,>,204
204, ,1,520

197, ,<,197
197,0,>,205
197,1,>,205
197,2,>,205
197,3,>,205
197,4,>,205
197,5,>,205
197,6,>,205
197,7,>,205
205, ,2,520

198, ,<,198
198,0,>,206
198,1,>,206
198,2,>,206
198,3,>,206
198,4,>,206
198,5,>,206
198,6,>,206
198,7,>,206
206, ,3,520

199, ,<,199
199,0,>,207
199,1,>,207
199,2,>,207
199,3,>,207
199,4,>,207
199,5,>,207
199,6,>,207
199,7,>,207
207, ,4,520

200, ,<,200
200,0,>,208
200,1,>,208
200,2,>,208
200,3,>,208
200,4,>,208
200,5,>,208
200,6,>,208
200,7,>,208
208, ,5,520

201, ,<,201
201,0,>,209
201,1,>,209
201,2,>,209
201,3,>,209
201,4,>,209
201,5,>,209
201,6,>,209
201,7,>,209
209, ,6,520

202, ,<,202
202,0,>,210
202,1,>,210
202,2,>,210
202,3,>,210
202,4,>,210
202,5,>,210
202,6,>,210
202,7,>,210
210, ,7,520

3001,0, ,3002
3002, ,>,3002
3002,0,>,3000
3000,1,<,3003
3000,2,<,3003
3000,3,<,3003
3000,4,<,3003
3000,5,<,3003
3000,6,<,3003
3000,7,<,3003
3003,0, ,3004
3004, ,>,91
3003, ,>,91
